Unique,Average,Detached,Semi-Detached,Terraced,Flats,Other,Total,averagesValue,averages,regions,numberSold,Type
Hartlepool,135812.4666,261,371,411,47,78,1168,232198.5479,averageDetached,North East,261,Detached
Hartlepool,135812.4666,261,371,411,47,78,1168,124036.4501,averageSemi-Detached,North East,371,Semi-Detached
Hartlepool,135812.4666,261,371,411,47,78,1168,63770.43309,averageTerraced,North East,411,Terraced
Hartlepool,135812.4666,261,371,411,47,78,1168,93711.70213,averageFlats,North East,47,Flats
Hartlepool,135812.4666,261,371,411,47,78,1168,274275.8846,averageOther,North East,78,Other
Middlesbrough,143658.2619,359,625,590,69,60,1703,236621.6379,averageDetached,North East,359,Detached
Middlesbrough,143658.2619,359,625,590,69,60,1703,132168.3728,averageSemi-Detached,North East,625,Semi-Detached
Middlesbrough,143658.2619,359,625,590,69,60,1703,70079.18983,averageTerraced,North East,590,Terraced
Middlesbrough,143658.2619,359,625,590,69,60,1703,77092.75362,averageFlats,North East,69,Flats
Middlesbrough,143658.2619,359,625,590,69,60,1703,507191.6167,averageOther,North East,60,Other
Redcar and Cleveland,139082.778,380,712,496,91,69,1748,220058.0263,averageDetached,North East,380,Detached
Redcar and Cleveland,139082.778,380,712,496,91,69,1748,125599.9789,averageSemi-Detached,North East,712,Semi-Detached
Redcar and Cleveland,139082.778,380,712,496,91,69,1748,86642.44556,averageTerraced,North East,496,Terraced
Redcar and Cleveland,139082.778,380,712,496,91,69,1748,105884.3736,averageFlats,North East,91,Flats
Redcar and Cleveland,139082.778,380,712,496,91,69,1748,253004.7826,averageOther,North East,69,Other
Stockton-on-Tees,177457.2493,787,1042,665,83,115,2692,247012.4612,averageDetached,North East,787,Detached
Stockton-on-Tees,177457.2493,787,1042,665,83,115,2692,129569.4443,averageSemi-Detached,North East,1042,Semi-Detached
Stockton-on-Tees,177457.2493,787,1042,665,83,115,2692,94857.57594,averageTerraced,North East,665,Terraced
Stockton-on-Tees,177457.2493,787,1042,665,83,115,2692,102772.9759,averageFlats,North East,83,Flats
Stockton-on-Tees,177457.2493,787,1042,665,83,115,2692,666906.9739,averageOther,North East,115,Other
Darlington,161999.1167,294,530,455,88,72,1439,231001.7007,averageDetached,North East,294,Detached
Darlington,161999.1167,294,530,455,88,72,1439,145969.2302,averageSemi-Detached,North East,530,Semi-Detached
Darlington,161999.1167,294,530,455,88,72,1439,107001.9692,averageTerraced,North East,455,Terraced
Darlington,161999.1167,294,530,455,88,72,1439,108419.3182,averageFlats,North East,88,Flats
Darlington,161999.1167,294,530,455,88,72,1439,411274.1806,averageOther,North East,72,Other
Halton,176444.3516,370,475,517,68,86,1516,255789.327,averageDetached,North West,370,Detached
Halton,176444.3516,370,475,517,68,86,1516,144144.2716,averageSemi-Detached,North West,475,Semi-Detached
Halton,176444.3516,370,475,517,68,86,1516,96958.07544,averageTerraced,North West,517,Terraced
Halton,176444.3516,370,475,517,68,86,1516,80714.61765,averageFlats,North West,68,Flats
Halton,176444.3516,370,475,517,68,86,1516,567013.2326,averageOther,North West,86,Other
Warrington,245841.0646,674,1058,761,213,142,2848,332008.2626,averageDetached,North West,674,Detached
Warrington,245841.0646,674,1058,761,213,142,2848,185337.5794,averageSemi-Detached,North West,1058,Semi-Detached
Warrington,245841.0646,674,1058,761,213,142,2848,134625.9001,averageTerraced,North West,761,Terraced
Warrington,245841.0646,674,1058,761,213,142,2848,112329.9577,averageFlats,North West,213,Flats
Warrington,245841.0646,674,1058,761,213,142,2848,1083929.81,averageOther,North West,142,Other
Blackburn with Darwen,176948.038,241,395,802,44,96,1578,233506.2822,averageDetached,North West,241,Detached
Blackburn with Darwen,176948.038,241,395,802,44,96,1578,135392.9747,averageSemi-Detached,North West,395,Semi-Detached
Blackburn with Darwen,176948.038,241,395,802,44,96,1578,98859.72569,averageTerraced,North West,802,Terraced
Blackburn with Darwen,176948.038,241,395,802,44,96,1578,89975,averageFlats,North West,44,Flats
Blackburn with Darwen,176948.038,241,395,802,44,96,1578,898170.4688,averageOther,North West,96,Other
Blackpool,130557.6397,155,835,776,176,159,2101,206403.2323,averageDetached,North West,155,Detached
Blackpool,130557.6397,155,835,776,176,159,2101,123825.4144,averageSemi-Detached,North West,835,Semi-Detached
Blackpool,130557.6397,155,835,776,176,159,2101,97223.72036,averageTerraced,North West,776,Terraced
Blackpool,130557.6397,155,835,776,176,159,2101,75438.64205,averageFlats,North West,176,Flats
Blackpool,130557.6397,155,835,776,176,159,2101,315673.4025,averageOther,North West,159,Other
"Kingston upon Hull, City of",260771.6512,258,818,1106,136,225,2543,202810.5775,averageDetached,Yorkshire and the Humber,258,Detached
"Kingston upon Hull, City of",260771.6512,258,818,1106,136,225,2543,128529.3753,averageSemi-Detached,Yorkshire and the Humber,818,Semi-Detached
"Kingston upon Hull, City of",260771.6512,258,818,1106,136,225,2543,106473.6184,averageTerraced,Yorkshire and the Humber,1106,Terraced
"Kingston upon Hull, City of",260771.6512,258,818,1106,136,225,2543,107821.6029,averageFlats,Yorkshire and the Humber,136,Flats
"Kingston upon Hull, City of",260771.6512,258,818,1106,136,225,2543,1658918.182,averageOther,Yorkshire and the Humber,225,Other
East Riding of Yorkshire,207393.8313,1896,1878,1322,428,243,5767,274616.0775,averageDetached,Yorkshire and the Humber,1896,Detached
East Riding of Yorkshire,207393.8313,1896,1878,1322,428,243,5767,162027.9803,averageSemi-Detached,Yorkshire and the Humber,1878,Semi-Detached
East Riding of Yorkshire,207393.8313,1896,1878,1322,428,243,5767,130728.2148,averageTerraced,Yorkshire and the Humber,1322,Terraced
East Riding of Yorkshire,207393.8313,1896,1878,1322,428,243,5767,114106.6192,averageFlats,Yorkshire and the Humber,428,Flats
East Riding of Yorkshire,207393.8313,1896,1878,1322,428,243,5767,614894.0823,averageOther,Yorkshire and the Humber,243,Other
North East Lincolnshire,136434.7387,537,796,812,126,106,2377,206036.879,averageDetached,Yorkshire and the Humber,537,Detached
North East Lincolnshire,136434.7387,537,796,812,126,106,2377,133280.3291,averageSemi-Detached,Yorkshire and the Humber,796,Semi-Detached
North East Lincolnshire,136434.7387,537,796,812,126,106,2377,80330.70567,averageTerraced,Yorkshire and the Humber,812,Terraced
North East Lincolnshire,136434.7387,537,796,812,126,106,2377,111782.9206,averageFlats,Yorkshire and the Humber,126,Flats
North East Lincolnshire,136434.7387,537,796,812,126,106,2377,266596.6698,averageOther,Yorkshire and the Humber,106,Other
North Lincolnshire,162585.4947,910,907,380,59,101,2357,201649.5495,averageDetached,Yorkshire and the Humber,910,Detached
North Lincolnshire,162585.4947,910,907,380,59,101,2357,114022.4675,averageSemi-Detached,Yorkshire and the Humber,907,Semi-Detached
North Lincolnshire,162585.4947,910,907,380,59,101,2357,96663.91316,averageTerraced,Yorkshire and the Humber,380,Terraced
North Lincolnshire,162585.4947,910,907,380,59,101,2357,67903.45763,averageFlats,Yorkshire and the Humber,59,Flats
North Lincolnshire,162585.4947,910,907,380,59,101,2357,550058.9307,averageOther,Yorkshire and the Humber,101,Other
York,314505.1405,509,873,811,588,158,2939,372699.5521,averageDetached,Yorkshire and the Humber,509,Detached
York,314505.1405,509,873,811,588,158,2939,242076.1226,averageSemi-Detached,Yorkshire and the Humber,873,Semi-Detached
York,314505.1405,509,873,811,588,158,2939,250596.0049,averageTerraced,Yorkshire and the Humber,811,Terraced
York,314505.1405,509,873,811,588,158,2939,235272.8605,averageFlats,Yorkshire and the Humber,588,Flats
York,314505.1405,509,873,811,588,158,2939,1150128.348,averageOther,Yorkshire and the Humber,158,Other
Derby,198081.2046,807,1187,860,289,126,3269,251985.3742,averageDetached,East Midlands,807,Detached
Derby,198081.2046,807,1187,860,289,126,3269,149367.1247,averageSemi-Detached,East Midlands,1187,Semi-Detached
Derby,198081.2046,807,1187,860,289,126,3269,118832.6209,averageTerraced,East Midlands,860,Terraced
Derby,198081.2046,807,1187,860,289,126,3269,113866.7578,averageFlats,East Midlands,289,Flats
Derby,198081.2046,807,1187,860,289,126,3269,1045816.96,averageOther,East Midlands,126,Other
Leicester,207405.8857,356,998,1311,538,602,3805,292534.0562,averageDetached,East Midlands,356,Detached
Leicester,207405.8857,356,998,1311,538,602,3805,175766.3567,averageSemi-Detached,East Midlands,998,Semi-Detached
Leicester,207405.8857,356,998,1311,538,602,3805,149098.1312,averageTerraced,East Midlands,1311,Terraced
Leicester,207405.8857,356,998,1311,538,602,3805,117448.4052,averageFlats,East Midlands,538,Flats
Leicester,207405.8857,356,998,1311,538,602,3805,416889.6262,averageOther,East Midlands,602,Other
Rutland,313529.2544,264,141,159,29,36,629,392117.8561,averageDetached,East Midlands,264,Detached
Rutland,313529.2544,264,141,159,29,36,629,240875,averageSemi-Detached,East Midlands,141,Semi-Detached
Rutland,313529.2544,264,141,159,29,36,629,230891.8868,averageTerraced,East Midlands,159,Terraced
Rutland,313529.2544,264,141,159,29,36,629,147538.1034,averageFlats,East Midlands,29,Flats
Rutland,313529.2544,264,141,159,29,36,629,520472.1389,averageOther,East Midlands,36,Other
Nottingham,221201.0582,556,1033,1276,575,217,3657,250343.7212,averageDetached,East Midlands,556,Detached
Nottingham,221201.0582,556,1033,1276,575,217,3657,148178.7222,averageSemi-Detached,East Midlands,1033,Semi-Detached
Nottingham,221201.0582,556,1033,1276,575,217,3657,114283.6826,averageTerraced,East Midlands,1276,Terraced
Nottingham,221201.0582,556,1033,1276,575,217,3657,126291.5478,averageFlats,East Midlands,575,Flats
Nottingham,221201.0582,556,1033,1276,575,217,3657,1374326.829,averageOther,East Midlands,217,Other
"Herefordshire, County of",400813.6367,1328,964,858,522,311,3983,435857.8178,averageDetached,West Midlands,1328,Detached
"Herefordshire, County of",400813.6367,1328,964,858,522,311,3983,326319.1245,averageSemi-Detached,West Midlands,964,Semi-Detached
"Herefordshire, County of",400813.6367,1328,964,858,522,311,3983,267534.5629,averageTerraced,West Midlands,858,Terraced
"Herefordshire, County of",400813.6367,1328,964,858,522,311,3983,274178.1111,averageFlats,West Midlands,522,Flats
"Herefordshire, County of",400813.6367,1328,964,858,522,311,3983,1062328.836,averageOther,West Midlands,311,Other
Telford and Wrekin,182661.943,887,792,645,145,128,2597,246697.4419,averageDetached,West Midlands,887,Detached
Telford and Wrekin,182661.943,887,792,645,145,128,2597,147160.202,averageSemi-Detached,West Midlands,792,Semi-Detached
Telford and Wrekin,182661.943,887,792,645,145,128,2597,125468.9876,averageTerraced,West Midlands,645,Terraced
Telford and Wrekin,182661.943,887,792,645,145,128,2597,84135.64138,averageFlats,West Midlands,145,Flats
Telford and Wrekin,182661.943,887,792,645,145,128,2597,358393.6719,averageOther,West Midlands,128,Other
Stoke-on-Trent,147358.9989,569,1376,1347,102,173,3567,205062.9525,averageDetached,West Midlands,569,Detached
Stoke-on-Trent,147358.9989,569,1376,1347,102,173,3567,115327.1483,averageSemi-Detached,West Midlands,1376,Semi-Detached
Stoke-on-Trent,147358.9989,569,1376,1347,102,173,3567,78008.61915,averageTerraced,West Midlands,1347,Terraced
Stoke-on-Trent,147358.9989,569,1376,1347,102,173,3567,77872.83333,averageFlats,West Midlands,102,Flats
Stoke-on-Trent,147358.9989,569,1376,1347,102,173,3567,793282.8555,averageOther,West Midlands,173,Other
Bath and North East Somerset,432289.0161,594,628,888,458,164,2732,524790.9327,averageDetached,South West,594,Detached
Bath and North East Somerset,432289.0161,594,628,888,458,164,2732,334607.7468,averageSemi-Detached,South West,628,Semi-Detached
Bath and North East Somerset,432289.0161,594,628,888,458,164,2732,351566.7218,averageTerraced,South West,888,Terraced
Bath and North East Somerset,432289.0161,594,628,888,458,164,2732,298699.3341,averageFlats,South West,458,Flats
Bath and North East Somerset,432289.0161,594,628,888,458,164,2732,1281454.689,averageOther,South West,164,Other
"Bristol, City of",333367.5588,269,1273,2637,2146,341,6666,516278.9851,averageDetached,South West,269,Detached
"Bristol, City of",333367.5588,269,1273,2637,2146,341,6666,319595.9914,averageSemi-Detached,South West,1273,Semi-Detached
"Bristol, City of",333367.5588,269,1273,2637,2146,341,6666,298550.5047,averageTerraced,South West,2637,Terraced
"Bristol, City of",333367.5588,269,1273,2637,2146,341,6666,231888.0252,averageFlats,South West,2146,Flats
"Bristol, City of",333367.5588,269,1273,2637,2146,341,6666,1148369.56,averageOther,South West,341,Other
North Somerset,283339.1395,898,902,717,829,166,3512,392515.0947,averageDetached,South West,898,Detached
North Somerset,283339.1395,898,902,717,829,166,3512,252387.5089,averageSemi-Detached,South West,902,Semi-Detached
North Somerset,283339.1395,898,902,717,829,166,3512,222243.0962,averageTerraced,South West,717,Terraced
North Somerset,283339.1395,898,902,717,829,166,3512,171084.1098,averageFlats,South West,829,Flats
North Somerset,283339.1395,898,902,717,829,166,3512,685409.2952,averageOther,South West,166,Other
South Gloucestershire,310098.6681,890,1161,1239,593,163,4046,395774.409,averageDetached,South West,890,Detached
South Gloucestershire,310098.6681,890,1161,1239,593,163,4046,272250.9871,averageSemi-Detached,South West,1161,Semi-Detached
South Gloucestershire,310098.6681,890,1161,1239,593,163,4046,235124.912,averageTerraced,South West,1239,Terraced
South Gloucestershire,310098.6681,890,1161,1239,593,163,4046,170400.1012,averageFlats,South West,593,Flats
South Gloucestershire,310098.6681,890,1161,1239,593,163,4046,1189997.331,averageOther,South West,163,Other
Plymouth,228459.0288,412,922,1626,676,189,3825,299796.585,averageDetached,South West,412,Detached
Plymouth,228459.0288,412,922,1626,676,189,3825,190640.5011,averageSemi-Detached,South West,922,Semi-Detached
Plymouth,228459.0288,412,922,1626,676,189,3825,165757.5,averageTerraced,South West,1626,Terraced
Plymouth,228459.0288,412,922,1626,676,189,3825,129874.0636,averageFlats,South West,676,Flats
Plymouth,228459.0288,412,922,1626,676,189,3825,1149484.063,averageOther,South West,189,Other
Torbay,229424.9557,590,543,706,717,128,2684,317308.7271,averageDetached,South West,590,Detached
Torbay,229424.9557,590,543,706,717,128,2684,211186.6814,averageSemi-Detached,South West,543,Semi-Detached
Torbay,229424.9557,590,543,706,717,128,2684,180572.4504,averageTerraced,South West,706,Terraced
Torbay,229424.9557,590,543,706,717,128,2684,137942.9038,averageFlats,South West,717,Flats
Torbay,229424.9557,590,543,706,717,128,2684,683600.4063,averageOther,South West,128,Other
Swindon,245750.7587,764,909,1368,695,123,3859,341826.6545,averageDetached,South West,764,Detached
Swindon,245750.7587,764,909,1368,695,123,3859,236621.1199,averageSemi-Detached,South West,909,Semi-Detached
Swindon,245750.7587,764,909,1368,695,123,3859,189504.7332,averageTerraced,South West,1368,Terraced
Swindon,245750.7587,764,909,1368,695,123,3859,137734.9324,averageFlats,South West,695,Flats
Swindon,245750.7587,764,909,1368,695,123,3859,952355.7967,averageOther,South West,123,Other
Peterborough,231853.9668,784,795,885,365,150,2979,287462.4911,averageDetached,East of England,784,Detached
Peterborough,231853.9668,784,795,885,365,150,2979,177108.1723,averageSemi-Detached,East of England,795,Semi-Detached
Peterborough,231853.9668,784,795,885,365,150,2979,142041.826,averageTerraced,East of England,885,Terraced
Peterborough,231853.9668,784,795,885,365,150,2979,106471.6411,averageFlats,East of England,365,Flats
Peterborough,231853.9668,784,795,885,365,150,2979,1066348.08,averageOther,East of England,150,Other
Luton,251296.8322,218,855,701,503,250,2527,372033.9725,averageDetached,East of England,218,Detached
Luton,251296.8322,218,855,701,503,250,2527,265300.552,averageSemi-Detached,East of England,855,Semi-Detached
Luton,251296.8322,218,855,701,503,250,2527,222680.5592,averageTerraced,East of England,701,Terraced
Luton,251296.8322,218,855,701,503,250,2527,132782.0755,averageFlats,East of England,503,Flats
Luton,251296.8322,218,855,701,503,250,2527,416813.044,averageOther,East of England,250,Other
Southend-on-Sea,286643.1074,366,685,600,1164,165,2980,493858.5246,averageDetached,East of England,366,Detached
Southend-on-Sea,286643.1074,366,685,600,1164,165,2980,335798.9401,averageSemi-Detached,East of England,685,Semi-Detached
Southend-on-Sea,286643.1074,366,685,600,1164,165,2980,276527.06,averageTerraced,East of England,600,Terraced
Southend-on-Sea,286643.1074,366,685,600,1164,165,2980,189369.5902,averageFlats,East of England,1164,Flats
Southend-on-Sea,286643.1074,366,685,600,1164,165,2980,345936.5273,averageOther,East of England,165,Other
Thurrock,331189.3003,311,747,863,598,88,2607,432791.4855,averageDetached,East of England,311,Detached
Thurrock,331189.3003,311,747,863,598,88,2607,315912.5328,averageSemi-Detached,East of England,747,Semi-Detached
Thurrock,331189.3003,311,747,863,598,88,2607,265168.1356,averageTerraced,East of England,863,Terraced
Thurrock,331189.3003,311,747,863,598,88,2607,173863.7793,averageFlats,East of England,598,Flats
Thurrock,331189.3003,311,747,863,598,88,2607,1818352.852,averageOther,East of England,88,Other
Medway,250587.8815,480,1008,1923,590,144,4145,392761.6833,averageDetached,South East,480,Detached
Medway,250587.8815,480,1008,1923,590,144,4145,271568.3988,averageSemi-Detached,South East,1008,Semi-Detached
Medway,250587.8815,480,1008,1923,590,144,4145,215796.8627,averageTerraced,South East,1923,Terraced
Medway,250587.8815,480,1008,1923,590,144,4145,168061.9136,averageFlats,South East,590,Flats
Medway,250587.8815,480,1008,1923,590,144,4145,432543.8819,averageOther,South East,144,Other
Bracknell Forest,500638.5792,387,359,549,356,79,1730,614645,averageDetached,South East,387,Detached
Bracknell Forest,500638.5792,387,359,549,356,79,1730,397716.0446,averageSemi-Detached,South East,359,Semi-Detached
Bracknell Forest,500638.5792,387,359,549,356,79,1730,330083.8506,averageTerraced,South East,549,Terraced
Bracknell Forest,500638.5792,387,359,549,356,79,1730,238196.4888,averageFlats,South East,356,Flats
Bracknell Forest,500638.5792,387,359,549,356,79,1730,2777760.544,averageOther,South East,79,Other
West Berkshire,487576.8554,591,503,429,328,148,1999,597215.6396,averageDetached,South East,591,Detached
West Berkshire,487576.8554,591,503,429,328,148,1999,349983.6223,averageSemi-Detached,South East,503,Semi-Detached
West Berkshire,487576.8554,591,503,429,328,148,1999,298689.1282,averageTerraced,South East,429,Terraced
West Berkshire,487576.8554,591,503,429,328,148,1999,229855.3628,averageFlats,South East,328,Flats
West Berkshire,487576.8554,591,503,429,328,148,1999,1636079.284,averageOther,South East,148,Other
Reading,401260.165,172,436,701,755,106,2170,572675.8837,averageDetached,South East,172,Detached
Reading,401260.165,172,436,701,755,106,2170,380111.6537,averageSemi-Detached,South East,436,Semi-Detached
Reading,401260.165,172,436,701,755,106,2170,311965.368,averageTerraced,South East,701,Terraced
Reading,401260.165,172,436,701,755,106,2170,237325.0358,averageFlats,South East,755,Flats
Reading,401260.165,172,436,701,755,106,2170,1968278.302,averageOther,South East,106,Other
Slough,435270.6912,101,289,394,566,62,1412,536229.4554,averageDetached,South East,101,Detached
Slough,435270.6912,101,289,394,566,62,1412,412199.5121,averageSemi-Detached,South East,289,Semi-Detached
Slough,435270.6912,101,289,394,566,62,1412,334985.6624,averageTerraced,South East,394,Terraced
Slough,435270.6912,101,289,394,566,62,1412,224438.8445,averageFlats,South East,566,Flats
Slough,435270.6912,101,289,394,566,62,1412,2940332.984,averageOther,South East,62,Other
Windsor and Maidenhead,710357.5317,458,402,385,436,147,1828,935525.3406,averageDetached,South East,458,Detached
Windsor and Maidenhead,710357.5317,458,402,385,436,147,1828,502492.107,averageSemi-Detached,South East,402,Semi-Detached
Windsor and Maidenhead,710357.5317,458,402,385,436,147,1828,496764.4597,averageTerraced,South East,385,Terraced
Windsor and Maidenhead,710357.5317,458,402,385,436,147,1828,384907.5826,averageFlats,South East,436,Flats
Windsor and Maidenhead,710357.5317,458,402,385,436,147,1828,2101953.143,averageOther,South East,147,Other
Wokingham,477717.9863,795,573,447,373,80,2268,618244.7182,averageDetached,South East,795,Detached
Wokingham,477717.9863,795,573,447,373,80,2268,415296.7365,averageSemi-Detached,South East,573,Semi-Detached
Wokingham,477717.9863,795,573,447,373,80,2268,347449.311,averageTerraced,South East,447,Terraced
Wokingham,477717.9863,795,573,447,373,80,2268,259011.4424,averageFlats,South East,373,Flats
Wokingham,477717.9863,795,573,447,373,80,2268,1275921.275,averageOther,South East,80,Other
Milton Keynes,327274.0382,985,938,1047,875,130,3975,426725.9807,averageDetached,South East,985,Detached
Milton Keynes,327274.0382,985,938,1047,875,130,3975,270747.9392,averageSemi-Detached,South East,938,Semi-Detached
Milton Keynes,327274.0382,985,938,1047,875,130,3975,227587.2684,averageTerraced,South East,1047,Terraced
Milton Keynes,327274.0382,985,938,1047,875,130,3975,169198.0949,averageFlats,South East,875,Flats
Milton Keynes,327274.0382,985,938,1047,875,130,3975,1848426.469,averageOther,South East,130,Other
Brighton and Hove,413506.4739,378,618,907,2017,269,4189,681196.7963,averageDetached,South East,378,Detached
Brighton and Hove,413506.4739,378,618,907,2017,269,4189,439233.4045,averageSemi-Detached,South East,618,Semi-Detached
Brighton and Hove,413506.4739,378,618,907,2017,269,4189,457369.1907,averageTerraced,South East,907,Terraced
Brighton and Hove,413506.4739,378,618,907,2017,269,4189,304015.1349,averageFlats,South East,2017,Flats
Brighton and Hove,413506.4739,378,618,907,2017,269,4189,651329.3792,averageOther,South East,269,Other
Portsmouth,252926.0914,116,308,1587,882,148,3041,433738.4828,averageDetached,South East,116,Detached
Portsmouth,252926.0914,116,308,1587,882,148,3041,281337.039,averageSemi-Detached,South East,308,Semi-Detached
Portsmouth,252926.0914,116,308,1587,882,148,3041,215992.8859,averageTerraced,South East,1587,Terraced
Portsmouth,252926.0914,116,308,1587,882,148,3041,162474.5896,averageFlats,South East,882,Flats
