Unique,Average,Detached,Semi-Detached,Terraced,Flats,Other,Total,averagesValue,averages,regions,numberSold,Type
Portsmouth,252926.0914,116,308,1587,882,148,3041,987158.6081,averageOther,South East,148,Other
Southampton,348394.1229,415,726,754,1085,210,3190,325826.7253,averageDetached,South East,415,Detached
Southampton,348394.1229,415,726,754,1085,210,3190,250198.719,averageSemi-Detached,South East,726,Semi-Detached
Southampton,348394.1229,415,726,754,1085,210,3190,210804.8011,averageTerraced,South East,754,Terraced
Southampton,348394.1229,415,726,754,1085,210,3190,158491.6571,averageFlats,South East,1085,Flats
Southampton,348394.1229,415,726,754,1085,210,3190,2207641.062,averageOther,South East,210,Other
Isle of Wight,233882.6691,860,618,453,450,188,2569,325499.5988,averageDetached,South East,860,Detached
Isle of Wight,233882.6691,860,618,453,450,188,2569,206333.6586,averageSemi-Detached,South East,618,Semi-Detached
Isle of Wight,233882.6691,860,618,453,450,188,2569,171368.9536,averageTerraced,South East,453,Terraced
Isle of Wight,233882.6691,860,618,453,450,188,2569,142949.4333,averageFlats,South East,450,Flats
Isle of Wight,233882.6691,860,618,453,450,188,2569,273634.7872,averageOther,South East,188,Other
County Durham,140147.028,1572,2073,3106,290,419,7460,223625.9459,averageDetached,North East,1572,Detached
County Durham,140147.028,1572,2073,3106,290,419,7460,117360.2161,averageSemi-Detached,North East,2073,Semi-Detached
County Durham,140147.028,1572,2073,3106,290,419,7460,78109.89247,averageTerraced,North East,3106,Terraced
County Durham,140147.028,1572,2073,3106,290,419,7460,83133.13103,averageFlats,North East,290,Flats
County Durham,140147.028,1572,2073,3106,290,419,7460,439024.2959,averageOther,North East,419,Other
Cheshire East,274913.0905,2139,1834,1612,622,303,6510,388939.9252,averageDetached,North West,2139,Detached
Cheshire East,274913.0905,2139,1834,1612,622,303,6510,208415.9471,averageSemi-Detached,North West,1834,Semi-Detached
Cheshire East,274913.0905,2139,1834,1612,622,303,6510,167102.4082,averageTerraced,North West,1612,Terraced
Cheshire East,274913.0905,2139,1834,1612,622,303,6510,145861.926,averageFlats,North West,622,Flats
Cheshire East,274913.0905,2139,1834,1612,622,303,6510,710929.6106,averageOther,North West,303,Other
Cheshire West and Chester,251683.0681,1597,1706,1165,443,229,5140,329833.8804,averageDetached,North West,1597,Detached
Cheshire West and Chester,251683.0681,1597,1706,1165,443,229,5140,189995.2145,averageSemi-Detached,North West,1706,Semi-Detached
Cheshire West and Chester,251683.0681,1597,1706,1165,443,229,5140,150208.8429,averageTerraced,North West,1165,Terraced
Cheshire West and Chester,251683.0681,1597,1706,1165,443,229,5140,140828.0384,averageFlats,North West,443,Flats
Cheshire West and Chester,251683.0681,1597,1706,1165,443,229,5140,896918.3581,averageOther,North West,229,Other
Shropshire,251904.5517,1859,1327,949,394,370,4899,310799.4185,averageDetached,West Midlands,1859,Detached
Shropshire,251904.5517,1859,1327,949,394,370,4899,186582.682,averageSemi-Detached,West Midlands,1327,Semi-Detached
Shropshire,251904.5517,1859,1327,949,394,370,4899,168935.5416,averageTerraced,West Midlands,949,Terraced
Shropshire,251904.5517,1859,1327,949,394,370,4899,157664.3832,averageFlats,West Midlands,394,Flats
Shropshire,251904.5517,1859,1327,949,394,370,4899,503430.9865,averageOther,West Midlands,370,Other
Cornwall,267415.7881,3379,1931,2730,1052,863,9955,341010.1749,averageDetached,South West,3379,Detached
Cornwall,267415.7881,3379,1931,2730,1052,863,9955,208005.3351,averageSemi-Detached,South West,1931,Semi-Detached
Cornwall,267415.7881,3379,1931,2730,1052,863,9955,190553.8725,averageTerraced,South West,2730,Terraced
Cornwall,267415.7881,3379,1931,2730,1052,863,9955,180254.404,averageFlats,South West,1052,Flats
Cornwall,267415.7881,3379,1931,2730,1052,863,9955,461590.7103,averageOther,South West,863,Other
Isles of Scilly,374828.3448,1,5,3,12,8,29,417500,averageDetached,South West,1,Detached
Isles of Scilly,374828.3448,1,5,3,12,8,29,380000,averageSemi-Detached,South West,5,Semi-Detached
Isles of Scilly,374828.3448,1,5,3,12,8,29,326666.6667,averageTerraced,South West,3,Terraced
Isles of Scilly,374828.3448,1,5,3,12,8,29,252500,averageFlats,South West,12,Flats
Isles of Scilly,374828.3448,1,5,3,12,8,29,567815.25,averageOther,South West,8,Other
Wiltshire,316404.1089,2445,1823,1977,936,430,7611,410134.6192,averageDetached,South West,2445,Detached
Wiltshire,316404.1089,2445,1823,1977,936,430,7611,265039.4849,averageSemi-Detached,South West,1823,Semi-Detached
Wiltshire,316404.1089,2445,1823,1977,936,430,7611,223231.6874,averageTerraced,South West,1977,Terraced
Wiltshire,316404.1089,2445,1823,1977,936,430,7611,164424.4167,averageFlats,South West,936,Flats
Wiltshire,316404.1089,2445,1823,1977,936,430,7611,760407.5535,averageOther,South West,430,Other
Bedford,333828.6299,691,758,701,420,135,2705,414955.5702,averageDetached,East of England,691,Detached
Bedford,333828.6299,691,758,701,420,135,2705,271223.81,averageSemi-Detached,East of England,758,Semi-Detached
Bedford,333828.6299,691,758,701,420,135,2705,228753.1598,averageTerraced,East of England,701,Terraced
Bedford,333828.6299,691,758,701,420,135,2705,150736.5952,averageFlats,East of England,420,Flats
Bedford,333828.6299,691,758,701,420,135,2705,1385327.126,averageOther,East of England,135,Other
Central Bedfordshire,357363.9586,1141,1275,1368,665,168,4617,458639.4084,averageDetached,East of England,1141,Detached
Central Bedfordshire,357363.9586,1141,1275,1368,665,168,4617,301792.1184,averageSemi-Detached,East of England,1275,Semi-Detached
Central Bedfordshire,357363.9586,1141,1275,1368,665,168,4617,253027.4189,averageTerraced,East of England,1368,Terraced
Central Bedfordshire,357363.9586,1141,1275,1368,665,168,4617,169279.3173,averageFlats,East of England,665,Flats
Central Bedfordshire,357363.9586,1141,1275,1368,665,168,4617,1685384.679,averageOther,East of England,168,Other
Northumberland,209474.776,1438,1293,1382,454,339,4906,296887.1975,averageDetached,North East,1438,Detached
Northumberland,209474.776,1438,1293,1382,454,339,4906,154663.1214,averageSemi-Detached,North East,1293,Semi-Detached
Northumberland,209474.776,1438,1293,1382,454,339,4906,132024.6194,averageTerraced,North East,1382,Terraced
Northumberland,209474.776,1438,1293,1382,454,339,4906,115421.7137,averageFlats,North East,454,Flats
Northumberland,209474.776,1438,1293,1382,454,339,4906,489441.1888,averageOther,North East,339,Other
"Bournemouth, Christchurch and Poole",283838.5713,928,374,200,1753,200,3455,391412.4968,averageDetached,South West,928,Detached
"Bournemouth, Christchurch and Poole",283838.5713,928,374,200,1753,200,3455,270897.3556,averageSemi-Detached,South West,374,Semi-Detached
"Bournemouth, Christchurch and Poole",283838.5713,928,374,200,1753,200,3455,250978.335,averageTerraced,South West,200,Terraced
"Bournemouth, Christchurch and Poole",283838.5713,928,374,200,1753,200,3455,195976.2002,averageFlats,South West,1753,Flats
"Bournemouth, Christchurch and Poole",283838.5713,928,374,200,1753,200,3455,611869.55,averageOther,South West,200,Other
Dorset,330604.0046,2740,1253,1626,1297,415,7331,431805.1383,averageDetached,South West,2740,Detached
Dorset,330604.0046,2740,1253,1626,1297,415,7331,280402.4653,averageSemi-Detached,South West,1253,Semi-Detached
Dorset,330604.0046,2740,1253,1626,1297,415,7331,240370.3721,averageTerraced,South West,1626,Terraced
Dorset,330604.0046,2740,1253,1626,1297,415,7331,194500.0308,averageFlats,South West,1297,Flats
Dorset,330604.0046,2740,1253,1626,1297,415,7331,592912.8313,averageOther,South West,415,Other
Buckinghamshire,495185.7319,2310,2016,1651,1541,495,8013,752424.055,averageDetached,South East,2310,Detached
Buckinghamshire,495185.7319,2310,2016,1651,1541,495,8013,401404.4772,averageSemi-Detached,South East,2016,Semi-Detached
Buckinghamshire,495185.7319,2310,2016,1651,1541,495,8013,344078.5197,averageTerraced,South East,1651,Terraced
Buckinghamshire,495185.7319,2310,2016,1651,1541,495,8013,266528.5438,averageFlats,South East,1541,Flats
Buckinghamshire,495185.7319,2310,2016,1651,1541,495,8013,892521.5253,averageOther,South East,495,Other
North Northamptonshire,237926.4129,1643,1795,1802,431,682,6353,307918.3737,averageDetached,East Midlands,1643,Detached
North Northamptonshire,237926.4129,1643,1795,1802,431,682,6353,188313.7643,averageSemi-Detached,East Midlands,1795,Semi-Detached
North Northamptonshire,237926.4129,1643,1795,1802,431,682,6353,154896.5988,averageTerraced,East Midlands,1802,Terraced
North Northamptonshire,237926.4129,1643,1795,1802,431,682,6353,104570.3248,averageFlats,East Midlands,431,Flats
North Northamptonshire,237926.4129,1643,1795,1802,431,682,6353,503548.2771,averageOther,East Midlands,682,Other
West Northamptonshire,346192.8641,1330,817,547,157,196,3047,400833.682,averageDetached,East Midlands,1330,Detached
West Northamptonshire,346192.8641,1330,817,547,157,196,3047,250245.0306,averageSemi-Detached,East Midlands,817,Semi-Detached
West Northamptonshire,346192.8641,1330,817,547,157,196,3047,221529.17,averageTerraced,East Midlands,547,Terraced
West Northamptonshire,346192.8641,1330,817,547,157,196,3047,146789.707,averageFlats,East Midlands,157,Flats
West Northamptonshire,346192.8641,1330,817,547,157,196,3047,883001.1735,averageOther,East Midlands,196,Other
Bolton,180651.9957,624,1083,1436,318,251,3712,272861.6571,averageDetached,North West,624,Detached
Bolton,180651.9957,624,1083,1436,318,251,3712,140673.7054,averageSemi-Detached,North West,1083,Semi-Detached
Bolton,180651.9957,624,1083,1436,318,251,3712,118728.9735,averageTerraced,North West,1436,Terraced
Bolton,180651.9957,624,1083,1436,318,251,3712,91725.78931,averageFlats,North West,318,Flats
Bolton,180651.9957,624,1083,1436,318,251,3712,590841.8486,averageOther,North West,251,Other
Bury,174010.6605,485,899,963,381,126,2854,288137.6103,averageDetached,North West,485,Detached
Bury,174010.6605,485,899,963,381,126,2854,172218.6396,averageSemi-Detached,North West,899,Semi-Detached
Bury,174010.6605,485,899,963,381,126,2854,124029.5327,averageTerraced,North West,963,Terraced
Bury,174010.6605,485,899,963,381,126,2854,137382.9081,averageFlats,North West,381,Flats
Bury,174010.6605,485,899,963,381,126,2854,240252.373,averageOther,North West,126,Other
Manchester,272349.8611,282,1589,2140,2263,435,6709,328981.9113,averageDetached,North West,282,Detached
Manchester,272349.8611,282,1589,2140,2263,435,6709,199199.5966,averageSemi-Detached,North West,1589,Semi-Detached
Manchester,272349.8611,282,1589,2140,2263,435,6709,145972.2804,averageTerraced,North West,2140,Terraced
Manchester,272349.8611,282,1589,2140,2263,435,6709,170894.3305,averageFlats,North West,2263,Flats
Manchester,272349.8611,282,1589,2140,2263,435,6709,1652366.92,averageOther,North West,435,Other
Oldham,149654.6645,358,923,1189,92,171,2733,278516.1676,averageDetached,North West,358,Detached
Oldham,149654.6645,358,923,1189,92,171,2733,149187.1896,averageSemi-Detached,North West,923,Semi-Detached
Oldham,149654.6645,358,923,1189,92,171,2733,97525.69722,averageTerraced,North West,1189,Terraced
Oldham,149654.6645,358,923,1189,92,171,2733,113736.5217,averageFlats,North West,92,Flats
Oldham,149654.6645,358,923,1189,92,171,2733,264186.0819,averageOther,North West,171,Other
Rochdale,166686.7609,454,800,946,205,192,2597,246507.5595,averageDetached,North West,454,Detached
Rochdale,166686.7609,454,800,946,205,192,2597,135309.5738,averageSemi-Detached,North West,800,Semi-Detached
Rochdale,166686.7609,454,800,946,205,192,2597,105435.2907,averageTerraced,North West,946,Terraced
Rochdale,166686.7609,454,800,946,205,192,2597,69877.80488,averageFlats,North West,205,Flats
Rochdale,166686.7609,454,800,946,205,192,2597,513836.9375,averageOther,North West,192,Other
Salford,200572.1505,356,1074,1213,1594,281,4518,289870.7303,averageDetached,North West,356,Detached
Salford,200572.1505,356,1074,1213,1594,281,4518,172289.2654,averageSemi-Detached,North West,1074,Semi-Detached
Salford,200572.1505,356,1074,1213,1594,281,4518,130431.1913,averageTerraced,North West,1213,Terraced
Salford,200572.1505,356,1074,1213,1594,281,4518,163920.3588,averageFlats,North West,1594,Flats
Salford,200572.1505,356,1074,1213,1594,281,4518,706228.605,averageOther,North West,281,Other
Stockport,264439.188,862,1698,1183,479,204,4426,380176.1671,averageDetached,North West,862,Detached
Stockport,264439.188,862,1698,1183,479,204,4426,229443.9912,averageSemi-Detached,North West,1698,Semi-Detached
Stockport,264439.188,862,1698,1183,479,204,4426,158690.4497,averageTerraced,North West,1183,Terraced
Stockport,264439.188,862,1698,1183,479,204,4426,128198.3716,averageFlats,North West,479,Flats
Stockport,264439.188,862,1698,1183,479,204,4426,999815.0539,averageOther,North West,204,Other
Tameside,148480.5723,387,1031,1310,130,142,3000,262487.0284,averageDetached,North West,387,Detached
Tameside,148480.5723,387,1031,1310,130,142,3000,152278.9554,averageSemi-Detached,North West,1031,Semi-Detached
Tameside,148480.5723,387,1031,1310,130,142,3000,111605.2809,averageTerraced,North West,1310,Terraced
Tameside,148480.5723,387,1031,1310,130,142,3000,86789.34615,averageFlats,North West,130,Flats
Tameside,148480.5723,387,1031,1310,130,142,3000,206859.8662,averageOther,North West,142,Other
Trafford,336358.05,454,1237,799,581,166,3237,603297.2533,averageDetached,North West,454,Detached
Trafford,336358.05,454,1237,799,581,166,3237,297136.5707,averageSemi-Detached,North West,1237,Semi-Detached
Trafford,336358.05,454,1237,799,581,166,3237,235014.3755,averageTerraced,North West,799,Terraced
Trafford,336358.05,454,1237,799,581,166,3237,178927.1756,averageFlats,North West,581,Flats
Trafford,336358.05,454,1237,799,581,166,3237,937367.1205,averageOther,North West,166,Other
Wigan,156111.1548,826,1656,1463,155,266,4366,230812.9044,averageDetached,North West,826,Detached
Wigan,156111.1548,826,1656,1463,155,266,4366,133484.1021,averageSemi-Detached,North West,1656,Semi-Detached
Wigan,156111.1548,826,1656,1463,155,266,4366,97394.07314,averageTerraced,North West,1463,Terraced
Wigan,156111.1548,826,1656,1463,155,266,4366,80724.16129,averageFlats,North West,155,Flats
Wigan,156111.1548,826,1656,1463,155,266,4366,431881.188,averageOther,North West,266,Other
Knowsley,154428.6736,267,680,434,82,78,1541,213603.7528,averageDetached,North West,267,Detached
Knowsley,154428.6736,267,680,434,82,78,1541,134267.2191,averageSemi-Detached,North West,680,Semi-Detached
Knowsley,154428.6736,267,680,434,82,78,1541,88934.92857,averageTerraced,North West,434,Terraced
Knowsley,154428.6736,267,680,434,82,78,1541,77067.80488,averageFlats,North West,82,Flats
Knowsley,154428.6736,267,680,434,82,78,1541,573376.359,averageOther,North West,78,Other
Liverpool,181772.2138,452,1452,2627,1581,669,6781,297464.6615,averageDetached,North West,452,Detached
Liverpool,181772.2138,452,1452,2627,1581,669,6781,171583.5868,averageSemi-Detached,North West,1452,Semi-Detached
Liverpool,181772.2138,452,1452,2627,1581,669,6781,100000.2927,averageTerraced,North West,2627,Terraced
Liverpool,181772.2138,452,1452,2627,1581,669,6781,112245.2891,averageFlats,North West,1581,Flats
Liverpool,181772.2138,452,1452,2627,1581,669,6781,611126.1824,averageOther,North West,669,Other
St. Helens,150879.2337,454,879,722,90,264,2409,240624.9714,averageDetached,North West,454,Detached
St. Helens,150879.2337,454,879,722,90,264,2409,140199.1593,averageSemi-Detached,North West,879,Semi-Detached
St. Helens,150879.2337,454,879,722,90,264,2409,92376.84626,averageTerraced,North West,722,Terraced
St. Helens,150879.2337,454,879,722,90,264,2409,78465.97778,averageFlats,North West,90,Flats
St. Helens,150879.2337,454,879,722,90,264,2409,216785.0568,averageOther,North West,264,Other
Sefton,201762.391,611,1498,672,611,258,3650,336551.6219,averageDetached,North West,611,Detached
Sefton,201762.391,611,1498,672,611,258,3650,171879.1509,averageSemi-Detached,North West,1498,Semi-Detached
Sefton,201762.391,611,1498,672,611,258,3650,106936.0551,averageTerraced,North West,672,Terraced
Sefton,201762.391,611,1498,672,611,258,3650,122037.7119,averageFlats,North West,611,Flats
Sefton,201762.391,611,1498,672,611,258,3650,491855.2209,averageOther,North West,258,Other
Wirral,193474.9772,744,1793,1199,504,182,4422,329773.0269,averageDetached,North West,744,Detached
Wirral,193474.9772,744,1793,1199,504,182,4422,173948.7027,averageSemi-Detached,North West,1793,Semi-Detached
Wirral,193474.9772,744,1793,1199,504,182,4422,111112.5955,averageTerraced,North West,1199,Terraced
Wirral,193474.9772,744,1793,1199,504,182,4422,117009.6171,averageFlats,North West,504,Flats
Wirral,193474.9772,744,1793,1199,504,182,4422,583012.8791,averageOther,North West,182,Other
Barnsley,139605.2436,813,1188,1023,176,154,3354,220001.6765,averageDetached,Yorkshire and the Humber,813,Detached
Barnsley,139605.2436,813,1188,1023,176,154,3354,112743.6911,averageSemi-Detached,Yorkshire and the Humber,1188,Semi-Detached
Barnsley,139605.2436,813,1188,1023,176,154,3354,90900.54252,averageTerraced,Yorkshire and the Humber,1023,Terraced
Barnsley,139605.2436,813,1188,1023,176,154,3354,69215.65909,averageFlats,Yorkshire and the Humber,176,Flats
Barnsley,139605.2436,813,1188,1023,176,154,3354,326376.026,averageOther,Yorkshire and the Humber,154,Other
Doncaster,164642.7994,1049,1637,971,103,183,3943,219094.6044,averageDetached,Yorkshire and the Humber,1049,Detached
Doncaster,164642.7994,1049,1637,971,103,183,3943,120636.0464,averageSemi-Detached,Yorkshire and the Humber,1637,Semi-Detached
Doncaster,164642.7994,1049,1637,971,103,183,3943,89444.92482,averageTerraced,Yorkshire and the Humber,971,Terraced
Doncaster,164642.7994,1049,1637,971,103,183,3943,90426.26214,averageFlats,Yorkshire and the Humber,103,Flats
Doncaster,164642.7994,1049,1637,971,103,183,3943,686940.8907,averageOther,Yorkshire and the Humber,183,Other
Rotherham,172651.7977,823,1399,711,157,163,3253,231239.6002,averageDetached,Yorkshire and the Humber,823,Detached
Rotherham,172651.7977,823,1399,711,157,163,3253,124939.96,averageSemi-Detached,Yorkshire and the Humber,1399,Semi-Detached
Rotherham,172651.7977,823,1399,711,157,163,3253,91501.27004,averageTerraced,Yorkshire and the Humber,711,Terraced
Rotherham,172651.7977,823,1399,711,157,163,3253,116614.3503,averageFlats,Yorkshire and the Humber,157,Flats
Rotherham,172651.7977,823,1399,711,157,163,3253,694289.8589,averageOther,Yorkshire and the Humber,163,Other
Sheffield,247700.9649,987,2200,2150,1035,440,6812,314538.8845,averageDetached,Yorkshire and the Humber,987,Detached
Sheffield,247700.9649,987,2200,2150,1035,440,6812,172270.5823,averageSemi-Detached,Yorkshire and the Humber,2200,Semi-Detached
Sheffield,247700.9649,987,2200,2150,1035,440,6812,138173.6958,averageTerraced,Yorkshire and the Humber,2150,Terraced
Sheffield,247700.9649,987,2200,2150,1035,440,6812,124086.8126,averageFlats,Yorkshire and the Humber,1035,Flats
Sheffield,247700.9649,987,2200,2150,1035,440,6812,1300887.536,averageOther,Yorkshire and the Humber,440,Other
Newcastle upon Tyne,229044.1404,370,947,1099,868,476,3760,304742.0946,averageDetached,North East,370,Detached
Newcastle upon Tyne,229044.1404,370,947,1099,868,476,3760,183339.2883,averageSemi-Detached,North East,947,Semi-Detached
Newcastle upon Tyne,229044.1404,370,947,1099,868,476,3760,177587.3749,averageTerraced,North East,1099,Terraced
Newcastle upon Tyne,229044.1404,370,947,1099,868,476,3760,139852.9194,averageFlats,North East,868,Flats
Newcastle upon Tyne,229044.1404,370,947,1099,868,476,3760,542580.3109,averageOther,North East,476,Other
North Tyneside,187409.0087,490,997,946,606,162,3201,278950.6286,averageDetached,North East,490,Detached
North Tyneside,187409.0087,490,997,946,606,162,3201,179409.8576,averageSemi-Detached,North East,997,Semi-Detached
North Tyneside,187409.0087,490,997,946,606,162,3201,161507.5338,averageTerraced,North East,946,Terraced
North Tyneside,187409.0087,490,997,946,606,162,3201,109560.6485,averageFlats,North East,606,Flats
North Tyneside,187409.0087,490,997,946,606,162,3201,402215.5617,averageOther,North East,162,Other
South Tyneside,148052.3211,205,549,548,245,138,1685,274523.4878,averageDetached,North East,205,Detached
South Tyneside,148052.3211,205,549,548,245,138,1685,147775.0401,averageSemi-Detached,North East,549,Semi-Detached
South Tyneside,148052.3211,205,549,548,245,138,1685,113949.3266,averageTerraced,North East,548,Terraced
South Tyneside,148052.3211,205,549,548,245,138,1685,82346.93878,averageFlats,North East,245,Flats
South Tyneside,148052.3211,205,549,548,245,138,1685,213355.9275,averageOther,North East,138,Other
Sunderland,146649.056,494,1084,1103,321,213,3215,226481.5668,averageDetached,North East,494,Detached
Sunderland,146649.056,494,1084,1103,321,213,3215,129972.9068,averageSemi-Detached,North East,1084,Semi-Detached
Sunderland,146649.056,494,1084,1103,321,213,3215,95664.7806,averageTerraced,North East,1103,Terraced
Sunderland,146649.056,494,1084,1103,321,213,3215,68277.63551,averageFlats,North East,321,Flats
Sunderland,146649.056,494,1084,1103,321,213,3215,428492.0939,averageOther,North East,213,Other
Birmingham,251830.8611,1136,3567,4190,2180,755,11828,385310.272,averageDetached,West Midlands,1136,Detached
Birmingham,251830.8611,1136,3567,4190,2180,755,11828,195330.0684,averageSemi-Detached,West Midlands,3567,Semi-Detached
Birmingham,251830.8611,1136,3567,4190,2180,755,11828,153222.0289,averageTerraced,West Midlands,4190,Terraced
Birmingham,251830.8611,1136,3567,4190,2180,755,11828,145032.4018,averageFlats,West Midlands,2180,Flats
Birmingham,251830.8611,1136,3567,4190,2180,755,11828,1173549.225,averageOther,West Midlands,755,Other
Coventry,201051.045,431,1086,2083,586,148,4334,321038.761,averageDetached,West Midlands,431,Detached
Coventry,201051.045,431,1086,2083,586,148,4334,193698.9899,averageSemi-Detached,West Midlands,1086,Semi-Detached
Coventry,201051.045,431,1086,2083,586,148,4334,152755.977,averageTerraced,West Midlands,2083,Terraced
Coventry,201051.045,431,1086,2083,586,148,4334,120253.8447,averageFlats,West Midlands,586,Flats
Coventry,201051.045,431,1086,2083,586,148,4334,905209.2365,averageOther,West Midlands,148,Other
Dudley,185343.1554,824,1455,926,321,154,3680,259407.9163,averageDetached,West Midlands,824,Detached
Dudley,185343.1554,824,1455,926,321,154,3680,156844.8371,averageSemi-Detached,West Midlands,1455,Semi-Detached
