Unique,Average,Detached,Semi-Detached,Terraced,Flats,Other,Total,averagesValue,averages,regions,numberSold,Type
Dudley,185343.1554,824,1455,926,321,154,3680,139134.0551,averageTerraced,West Midlands,926,Terraced
Dudley,185343.1554,824,1455,926,321,154,3680,97583.69159,averageFlats,West Midlands,321,Flats
Dudley,185343.1554,824,1455,926,321,154,3680,519084.0974,averageOther,West Midlands,154,Other
Sandwell,165406.0577,364,1196,1085,291,185,3121,216784.3379,averageDetached,West Midlands,364,Detached
Sandwell,165406.0577,364,1196,1085,291,185,3121,142493.0727,averageSemi-Detached,West Midlands,1196,Semi-Detached
Sandwell,165406.0577,364,1196,1085,291,185,3121,139346.2664,averageTerraced,West Midlands,1085,Terraced
Sandwell,165406.0577,364,1196,1085,291,185,3121,79055.31959,averageFlats,West Midlands,291,Flats
Sandwell,165406.0577,364,1196,1085,291,185,3121,501109.7027,averageOther,West Midlands,185,Other
Solihull,349199.9348,759,997,597,594,103,3050,508343.7839,averageDetached,West Midlands,759,Detached
Solihull,349199.9348,759,997,597,594,103,3050,267871.4664,averageSemi-Detached,West Midlands,997,Semi-Detached
Solihull,349199.9348,759,997,597,594,103,3050,212925.4757,averageTerraced,West Midlands,597,Terraced
Solihull,349199.9348,759,997,597,594,103,3050,171624.5741,averageFlats,West Midlands,594,Flats
Solihull,349199.9348,759,997,597,594,103,3050,1777645.738,averageOther,West Midlands,103,Other
Walsall,191985.411,579,1137,853,292,149,3010,279276.4145,averageDetached,West Midlands,579,Detached
Walsall,191985.411,579,1137,853,292,149,3010,155507.5215,averageSemi-Detached,West Midlands,1137,Semi-Detached
Walsall,191985.411,579,1137,853,292,149,3010,123418.0516,averageTerraced,West Midlands,853,Terraced
Walsall,191985.411,579,1137,853,292,149,3010,96415.17466,averageFlats,West Midlands,292,Flats
Walsall,191985.411,579,1137,853,292,149,3010,710967.5302,averageOther,West Midlands,149,Other
Wolverhampton,170841.8553,504,1115,672,279,125,2695,254938.3988,averageDetached,West Midlands,504,Detached
Wolverhampton,170841.8553,504,1115,672,279,125,2695,138086.8565,averageSemi-Detached,West Midlands,1115,Semi-Detached
Wolverhampton,170841.8553,504,1115,672,279,125,2695,112983.0908,averageTerraced,West Midlands,672,Terraced
Wolverhampton,170841.8553,504,1115,672,279,125,2695,95205.86738,averageFlats,West Midlands,279,Flats
Wolverhampton,170841.8553,504,1115,672,279,125,2695,603807.424,averageOther,West Midlands,125,Other
Bradford,160899.08,1027,2160,2518,619,1079,7403,293006.9942,averageDetached,Yorkshire and the Humber,1027,Detached
Bradford,160899.08,1027,2160,2518,619,1079,7403,147170.4829,averageSemi-Detached,Yorkshire and the Humber,2160,Semi-Detached
Bradford,160899.08,1027,2160,2518,619,1079,7403,114862.72,averageTerraced,Yorkshire and the Humber,2518,Terraced
Bradford,160899.08,1027,2160,2518,619,1079,7403,106000.3393,averageFlats,Yorkshire and the Humber,619,Flats
Bradford,160899.08,1027,2160,2518,619,1079,7403,201567.1214,averageOther,Yorkshire and the Humber,1079,Other
Calderdale,182805.0928,434,747,1381,175,206,2943,316880.318,averageDetached,Yorkshire and the Humber,434,Detached
Calderdale,182805.0928,434,747,1381,175,206,2943,159168.0268,averageSemi-Detached,Yorkshire and the Humber,747,Semi-Detached
Calderdale,182805.0928,434,747,1381,175,206,2943,112482.6401,averageTerraced,Yorkshire and the Humber,1381,Terraced
Calderdale,182805.0928,434,747,1381,175,206,2943,113510.7429,averageFlats,Yorkshire and the Humber,175,Flats
Calderdale,182805.0928,434,747,1381,175,206,2943,516349.068,averageOther,Yorkshire and the Humber,206,Other
Kirklees,170515.7648,1223,1589,2029,333,416,5590,271582.3074,averageDetached,Yorkshire and the Humber,1223,Detached
Kirklees,170515.7648,1223,1589,2029,333,416,5590,148617.056,averageSemi-Detached,Yorkshire and the Humber,1589,Semi-Detached
Kirklees,170515.7648,1223,1589,2029,333,416,5590,114256.5683,averageTerraced,Yorkshire and the Humber,2029,Terraced
Kirklees,170515.7648,1223,1589,2029,333,416,5590,92595.8018,averageFlats,Yorkshire and the Humber,333,Flats
Kirklees,170515.7648,1223,1589,2029,333,416,5590,293808.851,averageOther,Yorkshire and the Humber,416,Other
Leeds,234081.1634,1746,3831,3452,1785,490,11304,363914.3511,averageDetached,Yorkshire and the Humber,1746,Detached
Leeds,234081.1634,1746,3831,3452,1785,490,11304,191584.3229,averageSemi-Detached,Yorkshire and the Humber,3831,Semi-Detached
Leeds,234081.1634,1746,3831,3452,1785,490,11304,145802.3722,averageTerraced,Yorkshire and the Humber,3452,Terraced
Leeds,234081.1634,1746,3831,3452,1785,490,11304,139930.7905,averageFlats,Yorkshire and the Humber,1785,Flats
Leeds,234081.1634,1746,3831,3452,1785,490,11304,1068598.414,averageOther,Yorkshire and the Humber,490,Other
Wakefield,170940.5659,1327,1967,1505,221,195,5215,242832.6895,averageDetached,Yorkshire and the Humber,1327,Detached
Wakefield,170940.5659,1327,1967,1505,221,195,5215,136905.0605,averageSemi-Detached,Yorkshire and the Humber,1967,Semi-Detached
Wakefield,170940.5659,1327,1967,1505,221,195,5215,106951.6179,averageTerraced,Yorkshire and the Humber,1505,Terraced
Wakefield,170940.5659,1327,1967,1505,221,195,5215,89133.55656,averageFlats,Yorkshire and the Humber,221,Flats
Wakefield,170940.5659,1327,1967,1505,221,195,5215,611605.7282,averageOther,Yorkshire and the Humber,195,Other
Gateshead,177604.0974,256,818,793,468,171,2506,250694.9023,averageDetached,North East,256,Detached
Gateshead,177604.0974,256,818,793,468,171,2506,147390.5416,averageSemi-Detached,North East,818,Semi-Detached
Gateshead,177604.0974,256,818,793,468,171,2506,124903.0214,averageTerraced,North East,793,Terraced
Gateshead,177604.0974,256,818,793,468,171,2506,104999.0513,averageFlats,North East,468,Flats
Gateshead,177604.0974,256,818,793,468,171,2506,655817.883,averageOther,North East,171,Other
City of London,6828867.576,0,0,2,104,97,203,0,averageDetached,London,0,Detached
City of London,6828867.576,0,0,2,104,97,203,0,averageSemi-Detached,London,0,Semi-Detached
City of London,6828867.576,0,0,2,104,97,203,2146500,averageTerraced,London,2,Terraced
City of London,6828867.576,0,0,2,104,97,203,957475.0481,averageFlats,London,104,Flats
City of London,6828867.576,0,0,2,104,97,203,13220512.51,averageOther,London,97,Other
Barking and Dagenham,312383.1275,13,204,1144,410,64,1835,409423.0769,averageDetached,London,13,Detached
Barking and Dagenham,312383.1275,13,204,1144,410,64,1835,364576.7892,averageSemi-Detached,London,204,Semi-Detached
Barking and Dagenham,312383.1275,13,204,1144,410,64,1835,320817.5997,averageTerraced,London,1144,Terraced
Barking and Dagenham,312383.1275,13,204,1144,410,64,1835,216456.8195,averageFlats,London,410,Flats
Barking and Dagenham,312383.1275,13,204,1144,410,64,1835,590066.3125,averageOther,London,64,Other
Barnet,652271.9238,284,763,669,2083,244,4043,1490789.542,averageDetached,London,284,Detached
Barnet,652271.9238,284,763,669,2083,244,4043,775923.5007,averageSemi-Detached,London,763,Semi-Detached
Barnet,652271.9238,284,763,669,2083,244,4043,593713.9492,averageTerraced,London,669,Terraced
Barnet,652271.9238,284,763,669,2083,244,4043,415064.1719,averageFlats,London,2083,Flats
Barnet,652271.9238,284,763,669,2083,244,4043,1475197.643,averageOther,London,244,Other
Bexley,376968.4594,155,958,999,746,109,2967,550884.4323,averageDetached,London,155,Detached
Bexley,376968.4594,155,958,999,746,109,2967,411126.4916,averageSemi-Detached,London,958,Semi-Detached
Bexley,376968.4594,155,958,999,746,109,2967,333658.8128,averageTerraced,London,999,Terraced
Bexley,376968.4594,155,958,999,746,109,2967,222340.5402,averageFlats,London,746,Flats
Bexley,376968.4594,155,958,999,746,109,2967,1284660.147,averageOther,London,109,Other
Brent,679926.4162,71,305,392,1530,201,2499,1104590.845,averageDetached,London,71,Detached
Brent,679926.4162,71,305,392,1530,201,2499,736312.0689,averageSemi-Detached,London,305,Semi-Detached
Brent,679926.4162,71,305,392,1530,201,2499,716675.2321,averageTerraced,London,392,Terraced
Brent,679926.4162,71,305,392,1530,201,2499,420150.1203,averageFlats,London,1530,Flats
Brent,679926.4162,71,305,392,1530,201,2499,2350092.577,averageOther,London,201,Other
Bromley,570900.4882,618,984,972,1454,183,4211,846778.1165,averageDetached,London,618,Detached
Bromley,570900.4882,618,984,972,1454,183,4211,537806.6809,averageSemi-Detached,London,984,Semi-Detached
Bromley,570900.4882,618,984,972,1454,183,4211,442908.0936,averageTerraced,London,972,Terraced
Bromley,570900.4882,618,984,972,1454,183,4211,330738.7105,averageFlats,London,1454,Flats
Bromley,570900.4882,618,984,972,1454,183,4211,2405194.284,averageOther,London,183,Other
Camden,1464200.279,40,51,182,1531,295,2099,5197638.85,averageDetached,London,40,Detached
Camden,1464200.279,40,51,182,1531,295,2099,3209268.627,averageSemi-Detached,London,51,Semi-Detached
Camden,1464200.279,40,51,182,1531,295,2099,1983573.44,averageTerraced,London,182,Terraced
Camden,1464200.279,40,51,182,1531,295,2099,811026.3423,averageFlats,London,1531,Flats
Camden,1464200.279,40,51,182,1531,295,2099,3725716.732,averageOther,London,295,Other
Croydon,446637.1774,431,737,1114,2125,255,4662,690847.413,averageDetached,London,431,Detached
Croydon,446637.1774,431,737,1114,2125,255,4662,481413.9457,averageSemi-Detached,London,737,Semi-Detached
Croydon,446637.1774,431,737,1114,2125,255,4662,383143.2469,averageTerraced,London,1114,Terraced
Croydon,446637.1774,431,737,1114,2125,255,4662,285849.3911,averageFlats,London,2125,Flats
Croydon,446637.1774,431,737,1114,2125,255,4662,1550641.863,averageOther,London,255,Other
Ealing,928263.1128,77,411,728,1406,258,2880,1355157.143,averageDetached,London,77,Detached
Ealing,928263.1128,77,411,728,1406,258,2880,723247.8467,averageSemi-Detached,London,411,Semi-Detached
Ealing,928263.1128,77,411,728,1406,258,2880,618093.7679,averageTerraced,London,728,Terraced
Ealing,928263.1128,77,411,728,1406,258,2880,439710.2354,averageFlats,London,1406,Flats
Ealing,928263.1128,77,411,728,1406,258,2880,4665081.186,averageOther,London,258,Other
Enfield,488454.8948,122,443,1017,1072,179,2833,1092279.516,averageDetached,London,122,Detached
Enfield,488454.8948,122,443,1017,1072,179,2833,606206.1783,averageSemi-Detached,London,443,Semi-Detached
Enfield,488454.8948,122,443,1017,1072,179,2833,443851.3658,averageTerraced,London,1017,Terraced
Enfield,488454.8948,122,443,1017,1072,179,2833,309414.3563,averageFlats,London,1072,Flats
Enfield,488454.8948,122,443,1017,1072,179,2833,1111152.235,averageOther,London,179,Other
Greenwich,505129.025,64,326,907,1763,138,3198,933706.9531,averageDetached,London,64,Detached
Greenwich,505129.025,64,326,907,1763,138,3198,529397.5767,averageSemi-Detached,London,326,Semi-Detached
Greenwich,505129.025,64,326,907,1763,138,3198,457831.2161,averageTerraced,London,907,Terraced
Greenwich,505129.025,64,326,907,1763,138,3198,408708.0743,averageFlats,London,1763,Flats
Greenwich,505129.025,64,326,907,1763,138,3198,1791713.906,averageOther,London,138,Other
Hackney,772976.07,7,26,327,1690,192,2242,2060857.143,averageDetached,London,7,Detached
Hackney,772976.07,7,26,327,1690,192,2242,1157042.308,averageSemi-Detached,London,26,Semi-Detached
Hackney,772976.07,7,26,327,1690,192,2242,998673.5321,averageTerraced,London,327,Terraced
Hackney,772976.07,7,26,327,1690,192,2242,516636.7621,averageFlats,London,1690,Flats
Hackney,772976.07,7,26,327,1690,192,2242,2545942.063,averageOther,London,192,Other
Hammersmith and Fulham,1021593.947,8,28,400,1241,192,1869,1596875,averageDetached,London,8,Detached
Hammersmith and Fulham,1021593.947,8,28,400,1241,192,1869,1716519.821,averageSemi-Detached,London,28,Semi-Detached
Hammersmith and Fulham,1021593.947,8,28,400,1241,192,1869,1441182.55,averageTerraced,London,400,Terraced
Hammersmith and Fulham,1021593.947,8,28,400,1241,192,1869,766509.3247,averageFlats,London,1241,Flats
Hammersmith and Fulham,1021593.947,8,28,400,1241,192,1869,1670887.708,averageOther,London,192,Other
Haringey,644851.5993,33,112,623,1010,211,1989,1821974.97,averageDetached,London,33,Detached
Haringey,644851.5993,33,112,623,1010,211,1989,1076607.884,averageSemi-Detached,London,112,Semi-Detached
Haringey,644851.5993,33,112,623,1010,211,1989,751439.8941,averageTerraced,London,623,Terraced
Haringey,644851.5993,33,112,623,1010,211,1989,444809.2782,averageFlats,London,1010,Flats
Haringey,644851.5993,33,112,623,1010,211,1989,874408.2891,averageOther,London,211,Other
Harrow,574239.6992,156,513,443,661,135,1908,1030646.635,averageDetached,London,156,Detached
Harrow,574239.6992,156,513,443,661,135,1908,581506.4932,averageSemi-Detached,London,513,Semi-Detached
Harrow,574239.6992,156,513,443,661,135,1908,499467.5553,averageTerraced,London,443,Terraced
Harrow,574239.6992,156,513,443,661,135,1908,345296.7716,averageFlats,London,661,Flats
Harrow,574239.6992,156,513,443,661,135,1908,1385558.126,averageOther,London,135,Other
Havering,392454.9731,292,1034,911,866,126,3229,647960.7363,averageDetached,London,292,Detached
Havering,392454.9731,292,1034,911,866,126,3229,414664.3433,averageSemi-Detached,London,1034,Semi-Detached
Havering,392454.9731,292,1034,911,866,126,3229,355201.5554,averageTerraced,London,911,Terraced
Havering,392454.9731,292,1034,911,866,126,3229,244286.4261,averageFlats,London,866,Flats
Havering,392454.9731,292,1034,911,866,126,3229,905785.5556,averageOther,London,126,Other
Hillingdon,544681.7443,298,770,696,1066,158,2988,809707.2148,averageDetached,London,298,Detached
Hillingdon,544681.7443,298,770,696,1066,158,2988,489938.6143,averageSemi-Detached,London,770,Semi-Detached
Hillingdon,544681.7443,298,770,696,1066,158,2988,435632.4626,averageTerraced,London,696,Terraced
Hillingdon,544681.7443,298,770,696,1066,158,2988,292276.4719,averageFlats,London,1066,Flats
Hillingdon,544681.7443,298,770,696,1066,158,2988,2494915.544,averageOther,London,158,Other
Hounslow,662988.633,62,439,550,1242,151,2444,940314.3548,averageDetached,London,62,Detached
Hounslow,662988.633,62,439,550,1242,151,2444,622899.5467,averageSemi-Detached,London,439,Semi-Detached
Hounslow,662988.633,62,439,550,1242,151,2444,564170.7764,averageTerraced,London,550,Terraced
Hounslow,662988.633,62,439,550,1242,151,2444,349927.818,averageFlats,London,1242,Flats
Hounslow,662988.633,62,439,550,1242,151,2444,3600579.808,averageOther,London,151,Other
Islington,882766.3509,5,24,269,1240,206,1744,2537480,averageDetached,London,5,Detached
Islington,882766.3509,5,24,269,1240,206,1744,1829789.583,averageSemi-Detached,London,24,Semi-Detached
Islington,882766.3509,5,24,269,1240,206,1744,1337192.022,averageTerraced,London,269,Terraced
Islington,882766.3509,5,24,269,1240,206,1744,601021.8774,averageFlats,London,1240,Flats
Islington,882766.3509,5,24,269,1240,206,1744,1834807.689,averageOther,London,206,Other
Kensington and Chelsea,2196349.744,7,19,272,1176,210,1684,15635714.29,averageDetached,London,7,Detached
Kensington and Chelsea,2196349.744,7,19,272,1176,210,1684,5436421.053,averageSemi-Detached,London,19,Semi-Detached
Kensington and Chelsea,2196349.744,7,19,272,1176,210,1684,4160846.077,averageTerraced,London,272,Terraced
Kensington and Chelsea,2196349.744,7,19,272,1176,210,1684,1517538.87,averageFlats,London,1176,Flats
Kensington and Chelsea,2196349.744,7,19,272,1176,210,1684,2712072.024,averageOther,London,210,Other
Kingston upon Thames,662103.0672,175,470,335,648,112,1740,1074432.943,averageDetached,London,175,Detached
Kingston upon Thames,662103.0672,175,470,335,648,112,1740,643556.6787,averageSemi-Detached,London,470,Semi-Detached
Kingston upon Thames,662103.0672,175,470,335,648,112,1740,515022.9493,averageTerraced,London,335,Terraced
Kingston upon Thames,662103.0672,175,470,335,648,112,1740,375041.9306,averageFlats,London,648,Flats
Kingston upon Thames,662103.0672,175,470,335,648,112,1740,2196447.089,averageOther,London,112,Other
Lambeth,658333.9484,26,152,566,2222,270,3236,1343346.154,averageDetached,London,26,Detached
Lambeth,658333.9484,26,152,566,2222,270,3236,983178.6053,averageSemi-Detached,London,152,Semi-Detached
Lambeth,658333.9484,26,152,566,2222,270,3236,854397.6431,averageTerraced,London,566,Terraced
Lambeth,658333.9484,26,152,566,2222,270,3236,484799.671,averageFlats,London,2222,Flats
Lambeth,658333.9484,26,152,566,2222,270,3236,1426609.533,averageOther,London,270,Other
Lewisham,490055.831,31,234,936,1719,217,3137,1084294.387,averageDetached,London,31,Detached
Lewisham,490055.831,31,234,936,1719,217,3137,625816.547,averageSemi-Detached,London,234,Semi-Detached
Lewisham,490055.831,31,234,936,1719,217,3137,534050.8857,averageTerraced,London,936,Terraced
Lewisham,490055.831,31,234,936,1719,217,3137,354753.5375,averageFlats,London,1719,Flats
Lewisham,490055.831,31,234,936,1719,217,3137,1140820.203,averageOther,London,217,Other
Merton,651911.9372,92,232,896,842,137,2199,2302137.348,averageDetached,London,92,Detached
Merton,651911.9372,92,232,896,842,137,2199,820999.7457,averageSemi-Detached,London,232,Semi-Detached
Merton,651911.9372,92,232,896,842,137,2199,596661.1641,averageTerraced,London,896,Terraced
Merton,651911.9372,92,232,896,842,137,2199,378835.0986,averageFlats,London,842,Flats
Merton,651911.9372,92,232,896,842,137,2199,1297067.277,averageOther,London,137,Other
Newham,421161.1188,11,32,893,1921,148,3005,631909.0909,averageDetached,London,11,Detached
Newham,421161.1188,11,32,893,1921,148,3005,432800,averageSemi-Detached,London,32,Semi-Detached
Newham,421161.1188,11,32,893,1921,148,3005,424936.6282,averageTerraced,London,893,Terraced
Newham,421161.1188,11,32,893,1921,148,3005,346559.9412,averageFlats,London,1921,Flats
Newham,421161.1188,11,32,893,1921,148,3005,1348503.419,averageOther,London,148,Other
Redbridge,471865.6199,95,415,1023,872,168,2573,774022.0947,averageDetached,London,95,Detached
Redbridge,471865.6199,95,415,1023,872,168,2573,560321.3325,averageSemi-Detached,London,415,Semi-Detached
Redbridge,471865.6199,95,415,1023,872,168,2573,462369.7986,averageTerraced,London,1023,Terraced
Redbridge,471865.6199,95,415,1023,872,168,2573,293816.8463,averageFlats,London,872,Flats
Redbridge,471865.6199,95,415,1023,872,168,2573,1064477.345,averageOther,London,168,Other
Richmond upon Thames,844574.6991,135,436,740,951,201,2463,1513246.489,averageDetached,London,135,Detached
Richmond upon Thames,844574.6991,135,436,740,951,201,2463,1040584.016,averageSemi-Detached,London,436,Semi-Detached
Richmond upon Thames,844574.6991,135,436,740,951,201,2463,848948.4811,averageTerraced,London,740,Terraced
Richmond upon Thames,844574.6991,135,436,740,951,201,2463,502092.4648,averageFlats,London,951,Flats
Richmond upon Thames,844574.6991,135,436,740,951,201,2463,1574590.881,averageOther,London,201,Other
Southwark,834655.2036,26,86,455,2131,229,2927,1667653.846,averageDetached,London,26,Detached
Southwark,834655.2036,26,86,455,2131,229,2927,1163390.244,averageSemi-Detached,London,86,Semi-Detached
Southwark,834655.2036,26,86,455,2131,229,2927,812312.7253,averageTerraced,London,455,Terraced
Southwark,834655.2036,26,86,455,2131,229,2927,585024.984,averageFlats,London,2131,Flats
Southwark,834655.2036,26,86,455,2131,229,2927,2983994.275,averageOther,London,229,Other
Sutton,428602.1212,212,583,681,1230,100,2806,777280.6132,averageDetached,London,212,Detached
Sutton,428602.1212,212,583,681,1230,100,2806,491163.5009,averageSemi-Detached,London,583,Semi-Detached
Sutton,428602.1212,212,583,681,1230,100,2806,399297.6828,averageTerraced,London,681,Terraced
Sutton,428602.1212,212,583,681,1230,100,2806,276868.9585,averageFlats,London,1230,Flats
Sutton,428602.1212,212,583,681,1230,100,2806,1390552,averageOther,London,100,Other
Tower Hamlets,592488.1127,6,10,175,3426,235,3852,1386666.667,averageDetached,London,6,Detached
Tower Hamlets,592488.1127,6,10,175,3426,235,3852,882700,averageSemi-Detached,London,10,Semi-Detached
Tower Hamlets,592488.1127,6,10,175,3426,235,3852,876862.7943,averageTerraced,London,175,Terraced
Tower Hamlets,592488.1127,6,10,175,3426,235,3852,489730.5289,averageFlats,London,3426,Flats
Tower Hamlets,592488.1127,6,10,175,3426,235,3852,1846167.783,averageOther,London,235,Other
Waltham Forest,487932.5379,24,226,1160,1171,202,2783,692541.6667,averageDetached,London,24,Detached
Waltham Forest,487932.5379,24,226,1160,1171,202,2783,551297.7257,averageSemi-Detached,London,226,Semi-Detached
Waltham Forest,487932.5379,24,226,1160,1171,202,2783,514898.5647,averageTerraced,London,1160,Terraced
Waltham Forest,487932.5379,24,226,1160,1171,202,2783,340039.4167,averageFlats,London,1171,Flats
Waltham Forest,487932.5379,24,226,1160,1171,202,2783,1095215.223,averageOther,London,202,Other
Wandsworth,861109.8633,34,135,1000,3007,278,4454,2851764.706,averageDetached,London,34,Detached
Wandsworth,861109.8633,34,135,1000,3007,278,4454,1491050.393,averageSemi-Detached,London,135,Semi-Detached
Wandsworth,861109.8633,34,135,1000,3007,278,4454,992425.132,averageTerraced,London,1000,Terraced
Wandsworth,861109.8633,34,135,1000,3007,278,4454,662772.133,averageFlats,London,3007,Flats
Wandsworth,861109.8633,34,135,1000,3007,278,4454,1984714.36,averageOther,London,278,Other
Westminster,2465001.42,12,18,212,2341,525,3108,5642625,averageDetached,London,12,Detached
Westminster,2465001.42,12,18,212,2341,525,3108,3952422.222,averageSemi-Detached,London,18,Semi-Detached
Westminster,2465001.42,12,18,212,2341,525,3108,3097948.557,averageTerraced,London,212,Terraced
Westminster,2465001.42,12,18,212,2341,525,3108,1511462.625,averageFlats,London,2341,Flats
Westminster,2465001.42,12,18,212,2341,525,3108,6337657.552,averageOther,London,525,Other
Cambridgeshire,346694.6149,3079,2290,2316,1301,505,9491,407735.4346,averageDetached,East of England,3079,Detached
Cambridgeshire,346694.6149,3079,2290,2316,1301,505,9491,288397.0603,averageSemi-Detached,East of England,2290,Semi-Detached
Cambridgeshire,346694.6149,3079,2290,2316,1301,505,9491,282342.7068,averageTerraced,East of England,2316,Terraced
Cambridgeshire,346694.6149,3079,2290,2316,1301,505,9491,252280.5757,averageFlats,East of England,1301,Flats
Cambridgeshire,346694.6149,3079,2290,2316,1301,505,9491,777245.903,averageOther,East of England,505,Other
Cumbria,194963.2019,1873,2142,2729,555,558,7857,293870.9231,averageDetached,North West,1873,Detached
Cumbria,194963.2019,1873,2142,2729,555,558,7857,167257.0079,averageSemi-Detached,North West,2142,Semi-Detached
Cumbria,194963.2019,1873,2142,2729,555,558,7857,123402.4397,averageTerraced,North West,2729,Terraced
